latitude,longitude
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578203,112.6291586
-7.9578203,112.6291586
-7.9578203,112.6291586
-7.9578203,112.6291586
-7.9578203,112.6291586
-7.957829,112.6291677
-7.957829,112.6291677
-7.957829,112.6291677
-7.957829,112.6291677
-7.957829,112.6291677
-7.957829,112.6291677
-7.9578367,112.6291781
-7.9578367,112.6291781
-7.9578367,112.6291781
-7.9578367,112.6291781
-7.9578367,112.6291781
-7.9578463,112.629203
-7.9578463,112.629203
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.9578747,112.6292196
-7.9578747,112.6292196
-7.9578747,112.6292196
-7.9578747,112.6292196
-7.9578747,112.6292196
-7.9578747,112.6292196
-7.957891,112.629204
-7.957891,112.629204
-7.9578747,112.6292196
-7.957891,112.629204
-7.9578747,112.6292196
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578706,112.6292405
-7.9578706,112.6292405
-7.957868,112.6292354
-7.957868,112.6292354
-7.957868,112.6292354
-7.957868,112.6292354
-7.957868,112.6292354
-7.957868,112.6292354
-7.957868,112.6292354
-7.957868,112.6292354
-7.9578575,112.6292192
-7.9578254,112.6292014
-7.9578254,112.6292014
-7.9578254,112.6292014
-7.9578254,112.6292014
-7.9578254,112.6292014
-7.9578254,112.6292014
-7.9578254,112.6292014
-7.9578307,112.6292167
-7.9578307,112.6292167
-7.9578307,112.6292167
-7.9578307,112.6292167
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578307,112.6292167
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578285,112.6292562
-7.9578285,112.6292562
-7.9578285,112.6292562
-7.9578285,112.6292562
-7.9578285,112.6292562
-7.9578285,112.6292562
-7.9578285,112.6292562
-7.9578285,112.6292562
-7.9578285,112.6292562
-7.9578285,112.6292562
-7.9578283,112.6292536
-7.9578283,112.6292536
-7.9578283,112.6292536
-7.9578283,112.6292536
-7.9578283,112.6292536
-7.9578283,112.6292536
-7.9578283,112.6292536
-7.9578249,112.6292586
-7.9578249,112.6292586
-7.9578249,112.6292586
-7.9578249,112.6292586
-7.9578249,112.6292586
-7.9578249,112.6292586
-7.9578249,112.6292586
-7.9578215,112.6292619
-7.9578215,112.6292619
-7.9578215,112.6292619
-7.9578215,112.6292619
-7.9578215,112.6292619
-7.9578215,112.6292619
-7.9578215,112.6292619
-7.9578215,112.6292619
-7.9578215,112.6292619
-7.9578215,112.6292619
-7.9578215,112.6292619
-7.9578215,112.6292619
-7.9578215,112.6292619
-7.9578215,112.6292619
-7.9578215,112.6292619
-7.9578215,112.6292619
-7.9578178,112.629262
-7.9578215,112.6292619
-7.9578178,112.629262
-7.9578178,112.629262
-7.9578178,112.629262
-7.9578178,112.629262
-7.9578178,112.629262
-7.9578178,112.629262
-7.9578178,112.629262
-7.9578136,112.6292606
-7.9578387,112.6292298
-7.9578387,112.6292298
-7.9578387,112.6292298
-7.9578411,112.6292269
-7.9578411,112.6292269
-7.9578411,112.6292269
-7.9578333,112.629228
-7.9578333,112.629228
-7.9578333,112.629228
-7.9578333,112.629228
-7.9578333,112.629228
-7.9578333,112.629228
-7.9578333,112.629228
-7.9578333,112.629228
-7.9578333,112.629228
-7.9578333,112.629228
-7.9578333,112.629228
-7.9578348,112.6292248
-7.9578387,112.6292302
-7.9578434,112.629225
-7.9578434,112.629225
-7.9578434,112.629225
-7.9578434,112.629225
-7.9578434,112.629225
-7.9578434,112.629225
-7.9578434,112.629225
-7.9578434,112.629225
-7.9578434,112.629225
-7.9578434,112.629225
-7.9578359,112.6292264
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9577367,112.629281
-7.9578359,112.6292264
-7.9578359,112.6292264
-7.9578359,112.6292264
-7.9578359,112.6292264
-7.957824,112.6292302
-7.9578241,112.6292266
-7.957824,112.6292302
-7.9578187,112.6292354
-7.9578187,112.6292354
-7.9578187,112.6292354
-7.9578187,112.6292354
-7.9578187,112.6292354
-7.9578146,112.6292405
-7.9578146,112.6292405
-7.9578146,112.6292405
-7.9578146,112.6292405
-7.9578146,112.6292405
-7.95779,112.6292437
-7.95779,112.6292437
-7.95779,112.6292437
-7.95779,112.6292437
-7.95779,112.6292437
-7.95779,112.6292437
-7.95779,112.6292437
-7.95779,112.6292437
-7.9577501,112.6292441
-7.9577501,112.6292441
-7.9577501,112.6292441
-7.9577501,112.6292441
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577594,112.6292351
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577682,112.6292385
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577682,112.6292385
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
-7.9577401,112.6291835
